Date de la puissance max;Puissance max (VA)
02-10-2023;3052
01-10-2023;4971
30-09-2023;2736
29-09-2023;3948
28-09-2023;3654
27-09-2023;4892
26-09-2023;3460
25-09-2023;2768
24-09-2023;3618
23-09-2023;3067
22-09-2023;3091
21-09-2023;2415
20-09-2023;2690
19-09-2023;3088
18-09-2023;2843
17-09-2023;2437
16-09-2023;2809
15-09-2023;2457
14-09-2023;2376
13-09-2023;3424
12-09-2023;3025
11-09-2023;2570
10-09-2023;4377
09-09-2023;3773
08-09-2023;3359
07-09-2023;3034
06-09-2023;2939
05-09-2023;4671
04-09-2023;3424
03-09-2023;3015
02-09-2023;2682
01-09-2023;2726
31-08-2023;3205
30-08-2023;3220
29-08-2023;3272
28-08-2023;3395
27-08-2023;3861
26-08-2023;4107
25-08-2023;3504
24-08-2023;1435
23-08-2023;2281
22-08-2023;3266
21-08-2023;3761
20-08-2023;3226
19-08-2023;1260
18-08-2023;3682
17-08-2023;2883
16-08-2023;3155
15-08-2023;2845
14-08-2023;4162
13-08-2023;3613
12-08-2023;2255
11-08-2023;4354
10-08-2023;2337
09-08-2023;2294
08-08-2023;3205
07-08-2023;2437
06-08-2023;829
05-08-2023;396
04-08-2023;2473
03-08-2023;2961
02-08-2023;3674
01-08-2023;3860
31-07-2023;3573
30-07-2023;2803
29-07-2023;1888
28-07-2023;2468
27-07-2023;4528
26-07-2023;2787
25-07-2023;3234
24-07-2023;4092
23-07-2023;3219
22-07-2023;4014
21-07-2023;5517
20-07-2023;3334
19-07-2023;2455
18-07-2023;2747
17-07-2023;4295
16-07-2023;3245
15-07-2023;4294
14-07-2023;2983
13-07-2023;3650
12-07-2023;3150
11-07-2023;2803
10-07-2023;2701
09-07-2023;2486
08-07-2023;3787
07-07-2023;3012
06-07-2023;4495
05-07-2023;3676
04-07-2023;4034
03-07-2023;2406
02-07-2023;3105
01-07-2023;2969
30-06-2023;3597
29-06-2023;3098
28-06-2023;5413
27-06-2023;2523
26-06-2023;2745
25-06-2023;4568
24-06-2023;3945
23-06-2023;2350
22-06-2023;3801
21-06-2023;4744
20-06-2023;2344
19-06-2023;2512
18-06-2023;2966
17-06-2023;3408
16-06-2023;4946
15-06-2023;3517
14-06-2023;4834
13-06-2023;5264
12-06-2023;2467
11-06-2023;2846
10-06-2023;4227
09-06-2023;2324
08-06-2023;3129
07-06-2023;3689
06-06-2023;1426
05-06-2023;2464
04-06-2023;4677
03-06-2023;2920
02-06-2023;3127
01-06-2023;2702
31-05-2023;3573
30-05-2023;3009
29-05-2023;2301
28-05-2023;2573
27-05-2023;4067
26-05-2023;3416
25-05-2023;3597
24-05-2023;3600
23-05-2023;1976
22-05-2023;2433
21-05-2023;3893
20-05-2023;3610
19-05-2023;3398
18-05-2023;3093
17-05-2023;5192
16-05-2023;2849
15-05-2023;2927
14-05-2023;4247
13-05-2023;3305
12-05-2023;4595
11-05-2023;3310
10-05-2023;2753
09-05-2023;4215
08-05-2023;2429
07-05-2023;2342
06-05-2023;2748
05-05-2023;3189
04-05-2023;2794
03-05-2023;4517
02-05-2023;5290
01-05-2023;4288
30-04-2023;3192
29-04-2023;3830
28-04-2023;3183
27-04-2023;4780
26-04-2023;3793
25-04-2023;5137
24-04-2023;3316
23-04-2023;4006
22-04-2023;2937
21-04-2023;2983
20-04-2023;4826
19-04-2023;3825
18-04-2023;6471
17-04-2023;5490
16-04-2023;3555
15-04-2023;5095
14-04-2023;4627
13-04-2023;3719
12-04-2023;3627
11-04-2023;3678
10-04-2023;4443
09-04-2023;1831
08-04-2023;3848
07-04-2023;3421
06-04-2023;4329
05-04-2023;3984
04-04-2023;2971
03-04-2023;4456
02-04-2023;6487
01-04-2023;3637
31-03-2023;4067
30-03-2023;4266
29-03-2023;4573
28-03-2023;5523
27-03-2023;4779
26-03-2023;5723
25-03-2023;4617
24-03-2023;4027
23-03-2023;4523
22-03-2023;4550
21-03-2023;3851
20-03-2023;3868
19-03-2023;4285
18-03-2023;4178
17-03-2023;4621
16-03-2023;4116
15-03-2023;4842
14-03-2023;3884
13-03-2023;4079
12-03-2023;3830
11-03-2023;4567
10-03-2023;3517
09-03-2023;4555
08-03-2023;4861
07-03-2023;4322
06-03-2023;5192
05-03-2023;3315
04-03-2023;5251
03-03-2023;3296
02-03-2023;4126
01-03-2023;3890
28-02-2023;3757
27-02-2023;4185
26-02-2023;3749
25-02-2023;3605
24-02-2023;4285
23-02-2023;3719
22-02-2023;3960
21-02-2023;3128
20-02-2023;5312
19-02-2023;4028
18-02-2023;3987
17-02-2023;5682
16-02-2023;3824
15-02-2023;5147
14-02-2023;3409
13-02-2023;4563
12-02-2023;3974
11-02-2023;3184
10-02-2023;5068
09-02-2023;4710
08-02-2023;3964
07-02-2023;3002
06-02-2023;4468
05-02-2023;3877
04-02-2023;3688
03-02-2023;3416
02-02-2023;4257
01-02-2023;5802
31-01-2023;3823
30-01-2023;4376
29-01-2023;5462
28-01-2023;4888
27-01-2023;4905
26-01-2023;3522
25-01-2023;3892
24-01-2023;3448
23-01-2023;5143
22-01-2023;4402
21-01-2023;4028
20-01-2023;4955
19-01-2023;5140
18-01-2023;4077
17-01-2023;3824
16-01-2023;3577
15-01-2023;4311
14-01-2023;4512
13-01-2023;3826
12-01-2023;3315
11-01-2023;4321
10-01-2023;3905
09-01-2023;4900
08-01-2023;3822
07-01-2023;3701
06-01-2023;4304
05-01-2023;4547
04-01-2023;2282
03-01-2023;3973
02-01-2023;3104
01-01-2023;3386
31-12-2022;3360
30-12-2022;3099
29-12-2022;3666
28-12-2022;6074
27-12-2022;3767
26-12-2022;4785
25-12-2022;3713
24-12-2022;4260
23-12-2022;3462
22-12-2022;3866
21-12-2022;3677
20-12-2022;4790
19-12-2022;3680
18-12-2022;3698
17-12-2022;5143
16-12-2022;5285
15-12-2022;4804
14-12-2022;5000
13-12-2022;5311
12-12-2022;5899
11-12-2022;5252
10-12-2022;3971
09-12-2022;3979
08-12-2022;3758
07-12-2022;3910
06-12-2022;6083
05-12-2022;3572
04-12-2022;2701
03-12-2022;3704
02-12-2022;5656
01-12-2022;3820
30-11-2022;3491
29-11-2022;4963
28-11-2022;4951
27-11-2022;3081
26-11-2022;5363
25-11-2022;4183
24-11-2022;2807
23-11-2022;3712
22-11-2022;3132
21-11-2022;2947
20-11-2022;3479
19-11-2022;3916
18-11-2022;3277
17-11-2022;3685
16-11-2022;3600
15-11-2022;3542
14-11-2022;3652
13-11-2022;4929
12-11-2022;3305
11-11-2022;4779
10-11-2022;3637
09-11-2022;4133
08-11-2022;3311
07-11-2022;3576
06-11-2022;5341
05-11-2022;2440
04-11-2022;3919
03-11-2022;3378
02-11-2022;3889
01-11-2022;3762
31-10-2022;4105
30-10-2022;5578
29-10-2022;3186
28-10-2022;4277
27-10-2022;3648
26-10-2022;5017
25-10-2022;4058
24-10-2022;4183
23-10-2022;3202
22-10-2022;3401
21-10-2022;2906
20-10-2022;3627
19-10-2022;4648
18-10-2022;3683
17-10-2022;3539
16-10-2022;3529
15-10-2022;3579
14-10-2022;3119
13-10-2022;4966
12-10-2022;2816
11-10-2022;3041
10-10-2022;3617
09-10-2022;2921
08-10-2022;2725
07-10-2022;3606
06-10-2022;3010
05-10-2022;2440
04-10-2022;2536
03-10-2022;3159
02-10-2022;2787
01-10-2022;4908
30-09-2022;3219
29-09-2022;3864
28-09-2022;4673
27-09-2022;1558
26-09-2022;2894
25-09-2022;4436
24-09-2022;3908
23-09-2022;2817
22-09-2022;4232
21-09-2022;4719
20-09-2022;3003
19-09-2022;4153
18-09-2022;3084
17-09-2022;3578
16-09-2022;2683
15-09-2022;3118
14-09-2022;4235
13-09-2022;3115
12-09-2022;3219
11-09-2022;3161
10-09-2022;4441
09-09-2022;4108
08-09-2022;3079
07-09-2022;2481
06-09-2022;3294
05-09-2022;3154
04-09-2022;5031
03-09-2022;2489
02-09-2022;3317
01-09-2022;4341
31-08-2022;3144
30-08-2022;2541
29-08-2022;3038
28-08-2022;3227
27-08-2022;3024
26-08-2022;2886
25-08-2022;3193
24-08-2022;2744
23-08-2022;3532
22-08-2022;3078
21-08-2022;3210
20-08-2022;2418
19-08-2022;2484
18-08-2022;3332
17-08-2022;2883
16-08-2022;3586
15-08-2022;4536
14-08-2022;1307
13-08-2022;4360
12-08-2022;3364
11-08-2022;2459
10-08-2022;3110
09-08-2022;2180
08-08-2022;4140
07-08-2022;3006
06-08-2022;4880
05-08-2022;2857
04-08-2022;1370
03-08-2022;3022
02-08-2022;3103
01-08-2022;3180
31-07-2022;2747
30-07-2022;3155
29-07-2022;3654
28-07-2022;2910
27-07-2022;3885
26-07-2022;2437
25-07-2022;2970
24-07-2022;4755
23-07-2022;4195
22-07-2022;3063
21-07-2022;2530
20-07-2022;1395
19-07-2022;3186
18-07-2022;2760
17-07-2022;2980
16-07-2022;2965
15-07-2022;4548
14-07-2022;4596
13-07-2022;3569
12-07-2022;3227
11-07-2022;4079
10-07-2022;4373
09-07-2022;3998
08-07-2022;3433
07-07-2022;2784
06-07-2022;4012
05-07-2022;3192
04-07-2022;2865
03-07-2022;3024
02-07-2022;4531
01-07-2022;3620
30-06-2022;2409
29-06-2022;3360
28-06-2022;2442
27-06-2022;3342
26-06-2022;2920
25-06-2022;3133
24-06-2022;3066
23-06-2022;2722
22-06-2022;3298
21-06-2022;3932
20-06-2022;3071
19-06-2022;3621
18-06-2022;3553
17-06-2022;2779
16-06-2022;2845
15-06-2022;4379
14-06-2022;2477
13-06-2022;3857
12-06-2022;3575
11-06-2022;3037
10-06-2022;3017
09-06-2022;3685
08-06-2022;4660
07-06-2022;3239
06-06-2022;2928
05-06-2022;2407
04-06-2022;4719
03-06-2022;3220
02-06-2022;4082
01-06-2022;4275
31-05-2022;2658
30-05-2022;3158
29-05-2022;3402
28-05-2022;4737
27-05-2022;2968
26-05-2022;5879
25-05-2022;3369
24-05-2022;1864
23-05-2022;4193
22-05-2022;3391
21-05-2022;4473
20-05-2022;3344
19-05-2022;3785
18-05-2022;3613
17-05-2022;3872
16-05-2022;3686
15-05-2022;3245
14-05-2022;3256
13-05-2022;3177
12-05-2022;3964
11-05-2022;4907
10-05-2022;3569
09-05-2022;3455
08-05-2022;4180
07-05-2022;4808
06-05-2022;5064
05-05-2022;3369
04-05-2022;3529
03-05-2022;3101
02-05-2022;3626
01-05-2022;3380
30-04-2022;5335
29-04-2022;3280
28-04-2022;6097
27-04-2022;3578
26-04-2022;2961
25-04-2022;4320
24-04-2022;2910
23-04-2022;4660
22-04-2022;3205
21-04-2022;3428
20-04-2022;4027
19-04-2022;3474
18-04-2022;3379
17-04-2022;3214
16-04-2022;3249
15-04-2022;3134
14-04-2022;3495
13-04-2022;3618
12-04-2022;3097
11-04-2022;3370
10-04-2022;2936
09-04-2022;3792
08-04-2022;4542
07-04-2022;6144
06-04-2022;3261
05-04-2022;3076
04-04-2022;3649
03-04-2022;4001
02-04-2022;3486
01-04-2022;3151
31-03-2022;4622
30-03-2022;3511
29-03-2022;4747
28-03-2022;3864
27-03-2022;3715
26-03-2022;4192
25-03-2022;3842
24-03-2022;3727
23-03-2022;3671
22-03-2022;3300
21-03-2022;3461
20-03-2022;5110
19-03-2022;3680
18-03-2022;4429
17-03-2022;3435
16-03-2022;3238
15-03-2022;3804
14-03-2022;3745
13-03-2022;3698
12-03-2022;5451
11-03-2022;3999
10-03-2022;3903
09-03-2022;3991
08-03-2022;3467
07-03-2022;3989
06-03-2022;5622
05-03-2022;3658
04-03-2022;2392
03-03-2022;4592
02-03-2022;3743
01-03-2022;3561
28-02-2022;4741
27-02-2022;4448
26-02-2022;4952
25-02-2022;3627
24-02-2022;3883
23-02-2022;4284
22-02-2022;3008
21-02-2022;4512
20-02-2022;5101
19-02-2022;3712
18-02-2022;3831
17-02-2022;3894
16-02-2022;3073
15-02-2022;4981
14-02-2022;4241
13-02-2022;3772
12-02-2022;4122
11-02-2022;3984
10-02-2022;4377
09-02-2022;2807
08-02-2022;3511
07-02-2022;2968
06-02-2022;3432
05-02-2022;3226
04-02-2022;4959
03-02-2022;3728
02-02-2022;3420
01-02-2022;3592
31-01-2022;4349
30-01-2022;4248
29-01-2022;3944
28-01-2022;3886
27-01-2022;3656
26-01-2022;4748
25-01-2022;5703
24-01-2022;4514
23-01-2022;3875
22-01-2022;4327
21-01-2022;3852
20-01-2022;3891
19-01-2022;5786
18-01-2022;4439
17-01-2022;3014
16-01-2022;3710
15-01-2022;5385
14-01-2022;5782
13-01-2022;4672
12-01-2022;3533
11-01-2022;3452
10-01-2022;4399
08-01-2022;3944
07-01-2022;4341
06-01-2022;3687
05-01-2022;4987
04-01-2022;3590
03-01-2022;3609
02-01-2022;4594
01-01-2022;6237
31-12-2021;7257
30-12-2021;3300
29-12-2021;4540
28-12-2021;3659
27-12-2021;4672
26-12-2021;4485
25-12-2021;3994
24-12-2021;5706
23-12-2021;4183
22-12-2021;5132
21-12-2021;4006
20-12-2021;3637
19-12-2021;3985
18-12-2021;4451
17-12-2021;4308
16-12-2021;4547
15-12-2021;3628
14-12-2021;3980
13-12-2021;3607
12-12-2021;5102
11-12-2021;4551
10-12-2021;5504
09-12-2021;4011
08-12-2021;5247
07-12-2021;3259
06-12-2021;3148
05-12-2021;3718
04-12-2021;3494
03-12-2021;3522
02-12-2021;4361
01-12-2021;3971
30-11-2021;5691
29-11-2021;4136
28-11-2021;3752
27-11-2021;3584
26-11-2021;4253
25-11-2021;3360
24-11-2021;2824
23-11-2021;3656
22-11-2021;4051
21-11-2021;3015
20-11-2021;3122
19-11-2021;3400
18-11-2021;2994
17-11-2021;3398
16-11-2021;3168
15-11-2021;3512
14-11-2021;3313
13-11-2021;4664
12-11-2021;3391
11-11-2021;4169
10-11-2021;3456
09-11-2021;4946
08-11-2021;3738
07-11-2021;3612
06-11-2021;2977
05-11-2021;3392
04-11-2021;3855
03-11-2021;3753
02-11-2021;4789
01-11-2021;2960
31-10-2021;3192
30-10-2021;3435
29-10-2021;3626
28-10-2021;3339
27-10-2021;3228
26-10-2021;3135
25-10-2021;3854
24-10-2021;2821
23-10-2021;4661
22-10-2021;3443
21-10-2021;3141
20-10-2021;3673
19-10-2021;4684
18-10-2021;2987
17-10-2021;3570
16-10-2021;3223
15-10-2021;4741
14-10-2021;2010
13-10-2021;3211
12-10-2021;4484
11-10-2021;2721
10-10-2021;3018
09-10-2021;3595
08-10-2021;4233
07-10-2021;4606
06-10-2021;3206
05-10-2021;3749
04-10-2021;3412
03-10-2021;3930
02-10-2021;4197
01-10-2021;2904
30-09-2021;2684
29-09-2021;3024
28-09-2021;3219
27-09-2021;2351
26-09-2021;2299
25-09-2021;2720
24-09-2021;1905
23-09-2021;2302
22-09-2021;2695
21-09-2021;3378
20-09-2021;2283
19-09-2021;3939
18-09-2021;3252
17-09-2021;4565
16-09-2021;3017
15-09-2021;5507
14-09-2021;3274
13-09-2021;2750
12-09-2021;3263
11-09-2021;2450
10-09-2021;3373
09-09-2021;3296
08-09-2021;3157
07-09-2021;3070
05-09-2021;2900
04-09-2021;3804
03-09-2021;3040
02-09-2021;2627
01-09-2021;3494
31-08-2021;3086
30-08-2021;3528
29-08-2021;3388
28-08-2021;3270
27-08-2021;3383
26-08-2021;3048
25-08-2021;3120
24-08-2021;4666
23-08-2021;4618
22-08-2021;2187
21-08-2021;3520
20-08-2021;3684
19-08-2021;3495
18-08-2021;2838
17-08-2021;3006
16-08-2021;3908
15-08-2021;2597
14-08-2021;3967
13-08-2021;4243
12-08-2021;2488
11-08-2021;2528
10-08-2021;1866
09-08-2021;2949
08-08-2021;3009
07-08-2021;4071
06-08-2021;2890
05-08-2021;2923
04-08-2021;3730
03-08-2021;2942
02-08-2021;2368
01-08-2021;2820
31-07-2021;4220
30-07-2021;3397
29-07-2021;3672
28-07-2021;3087
27-07-2021;2345
26-07-2021;2892
25-07-2021;1202
24-07-2021;3079
23-07-2021;2713
22-07-2021;3008
21-07-2021;2868
20-07-2021;2266
19-07-2021;2610
18-07-2021;2798
17-07-2021;3029
16-07-2021;2894
15-07-2021;2427
14-07-2021;2067
13-07-2021;4390
12-07-2021;3785
11-07-2021;3797
10-07-2021;2919
09-07-2021;3150
08-07-2021;2734
07-07-2021;2042
06-07-2021;2915
05-07-2021;3032
04-07-2021;2967
03-07-2021;3172
02-07-2021;3840
01-07-2021;3185
30-06-2021;3544
29-06-2021;2946
28-06-2021;2994
27-06-2021;3375
26-06-2021;3270
25-06-2021;2628
24-06-2021;3733
23-06-2021;3083
21-06-2021;2927
20-06-2021;3934
19-06-2021;2766
18-06-2021;2140
17-06-2021;3089
16-06-2021;3338
15-06-2021;2586
14-06-2021;3145
13-06-2021;2988
12-06-2021;2508
11-06-2021;2683
10-06-2021;2094
09-06-2021;3735
08-06-2021;2825
07-06-2021;3551
06-06-2021;3100
05-06-2021;2653
04-06-2021;5075
03-06-2021;3540
02-06-2021;2594
01-06-2021;2817
31-05-2021;2947
30-05-2021;4606
29-05-2021;3361
28-05-2021;2775
27-05-2021;3151
26-05-2021;3702
25-05-2021;3354
24-05-2021;4850
23-05-2021;3544
22-05-2021;5347
21-05-2021;3142
20-05-2021;4314
19-05-2021;3640
18-05-2021;4550
17-05-2021;3267
16-05-2021;3652
15-05-2021;6421
14-05-2021;4233
13-05-2021;3493
12-05-2021;2040
11-05-2021;5103
10-05-2021;3462
09-05-2021;3898
08-05-2021;5823
07-05-2021;2338
06-05-2021;3207
05-05-2021;4001
04-05-2021;2373
03-05-2021;3141
02-05-2021;3046
01-05-2021;3284
30-04-2021;3820
29-04-2021;3589
28-04-2021;3889
27-04-2021;3322
26-04-2021;3302
25-04-2021;4415
24-04-2021;2985
23-04-2021;3845
22-04-2021;3471
21-04-2021;5256
20-04-2021;3655
19-04-2021;4121
18-04-2021;2671
17-04-2021;3699
15-04-2021;3261
14-04-2021;3420
13-04-2021;3418
12-04-2021;3463
11-04-2021;5279
10-04-2021;3616
09-04-2021;3694
08-04-2021;4000
07-04-2021;4181
06-04-2021;3703
05-04-2021;5190
04-04-2021;3247
03-04-2021;3247
02-04-2021;3522
01-04-2021;2771
31-03-2021;4886
30-03-2021;2914
29-03-2021;3141
28-03-2021;3966
27-03-2021;4389
26-03-2021;2865
25-03-2021;3321
24-03-2021;3638
23-03-2021;3444
22-03-2021;3358
21-03-2021;4116
20-03-2021;4780
19-03-2021;3588
18-03-2021;3818
17-03-2021;5219
16-03-2021;3401
15-03-2021;3483
14-03-2021;3762
13-03-2021;4708
12-03-2021;3833
11-03-2021;4222
10-03-2021;4863
09-03-2021;4461
08-03-2021;4346
07-03-2021;4468
06-03-2021;5704
05-03-2021;4648
04-03-2021;4150
03-03-2021;3183
02-03-2021;3237
01-03-2021;5272
28-02-2021;5134
27-02-2021;4290
26-02-2021;3667
25-02-2021;3086
24-02-2021;5507
23-02-2021;4306
22-02-2021;4783
21-02-2021;4827
20-02-2021;4003
19-02-2021;3599
18-02-2021;4142
17-02-2021;5096
16-02-2021;4130
15-02-2021;4663
14-02-2021;6599
13-02-2021;5106
12-02-2021;6623
11-02-2021;5718
10-02-2021;8031
09-02-2021;5278
08-02-2021;6265
07-02-2021;4550
06-02-2021;4403
05-02-2021;3994
04-02-2021;3445
03-02-2021;4815
02-02-2021;3790
01-02-2021;3413
31-01-2021;3823
30-01-2021;3712
29-01-2021;3069
28-01-2021;3979
27-01-2021;3572
26-01-2021;5662
25-01-2021;5850
24-01-2021;5499
23-01-2021;6193
22-01-2021;4214
21-01-2021;6194
20-01-2021;5539
19-01-2021;3531
18-01-2021;4140
17-01-2021;5124
16-01-2021;5994
15-01-2021;5692
14-01-2021;4065
13-01-2021;4443
12-01-2021;3896
11-01-2021;4315
10-01-2021;5619
09-01-2021;5406
08-01-2021;5120
07-01-2021;4758
06-01-2021;5496
05-01-2021;3830
04-01-2021;6192
03-01-2021;5736
02-01-2021;5107
01-01-2021;5208
31-12-2020;6179
30-12-2020;4585
29-12-2020;4520
28-12-2020;3637
27-12-2020;4148
26-12-2020;3611
25-12-2020;4980
24-12-2020;4130
23-12-2020;4034
22-12-2020;3990
21-12-2020;3464
20-12-2020;4110
19-12-2020;4530
18-12-2020;4172
17-12-2020;3113
16-12-2020;4696
15-12-2020;3745
14-12-2020;2783
13-12-2020;6026
12-12-2020;5128
11-12-2020;3256
10-12-2020;3473
09-12-2020;3708
08-12-2020;4434
07-12-2020;4054
06-12-2020;5073
05-12-2020;4502
04-12-2020;4134
03-12-2020;4235
02-12-2020;3697
01-12-2020;3991
30-11-2020;3471
29-11-2020;5030
28-11-2020;2872
27-11-2020;3175
26-11-2020;3912
25-11-2020;4013
24-11-2020;3358
23-11-2020;2986
22-11-2020;4413
21-11-2020;4731
20-11-2020;3317
19-11-2020;3812
18-11-2020;3487
17-11-2020;2758
16-11-2020;3681
15-11-2020;4924
14-11-2020;3624
13-11-2020;3608
12-11-2020;4122
11-11-2020;3664
10-11-2020;1799
09-11-2020;3897
08-11-2020;3211
07-11-2020;3018
06-11-2020;3482
05-11-2020;3412
04-11-2020;4446
03-11-2020;3336
02-11-2020;3381
01-11-2020;3384
31-10-2020;4218
30-10-2020;4153
29-10-2020;6509
28-10-2020;3231
27-10-2020;4572
26-10-2020;2730
25-10-2020;3451
24-10-2020;3274
23-10-2020;2713
22-10-2020;3778
21-10-2020;3758
20-10-2020;2804
19-10-2020;3835
18-10-2020;3487
17-10-2020;4748
16-10-2020;3244
15-10-2020;3852
14-10-2020;4663
13-10-2020;3207
12-10-2020;2800
11-10-2020;3796
10-10-2020;3425
09-10-2020;2996
08-10-2020;2260
07-10-2020;3897
06-10-2020;2758


Puissance max mensuelle

Date de la puissance max;Puissance max mensuelle (VA) recalculée à partir des Pmax journalières disponibles
10-2023;4971
09-2023;4892
08-2023;4354
07-2023;5517
06-2023;5413
05-2023;5290
04-2023;6487
03-2023;5723
02-2023;5802
01-2023;5462
12-2022;6083
11-2022;5363
10-2022;5578
09-2022;5031
08-2022;4880
07-2022;4755
06-2022;4719
05-2022;5879
04-2022;6144
03-2022;5622
02-2022;5101
01-2022;6237
12-2021;7257
11-2021;5691
10-2021;4741
09-2021;5507
08-2021;4666
07-2021;4390
06-2021;5075
05-2021;6421
04-2021;5279
03-2021;5704
02-2021;8031
01-2021;6194
12-2020;6179
11-2020;5030
10-2020;6509


Puissance max annuelle

Date de la puissance max;Puissance max annuelle (VA) recalculée à partir des Pmax mensuelles disponibles
2023;6487
2022;6237
2021;8031
2020;6509

